"Micorte/Any/1_1_city_scriptorium_talk3.yes16","greatest in power. I hope she have time to grace us a visit soon.",
"Micorte/Any/1_1_city_scriptorium_talk3.yes17","That is all for today. I look forward to talking with you more later.",
"Micorte/Any/1_1_city_scriptorium_talk3.no1","Another time then.",
"Micorte/Any/1_1_city_scriptorium_talk4","Your presence is a welcoming sight for us all.",
"Quivenly/Any/1_1_city_scriptorium_talk1.1","God be with you, hero. Gracious of you to visit us.",
"Quivenly/Any/1_1_city_scriptorium_talk1.2","We are working on the Book of King Lestrius at the moment.",
"Quivenly/Any/1_1_city_scriptorium_talk1.3","It should be finished soon. Then, we can begin the work on ",
"Quivenly/Any/1_1_city_scriptorium_talk1.4","your journey's book! Please look forward to it.",
"Quivenly/Any/1_1_city_scriptorium_talk2.1","By the way, I am on the duty of illumination for the decoration.",
"Quivenly/Any/1_1_city_scriptorium_talk2.2","A less prestige work, but still no less important, mind you.",
"Quivenly/Any/1_1_city_scriptorium_talk2.3","You see, Marginalia, while not part of the main story or text",
"Quivenly/Any/1_1_city_scriptorium_talk2.4","can convey or expand what the authors intend.",
"Quivenly/Any/1_1_city_scriptorium_talk2.5","Of course, simply beautiful decorations make the book",
"Quivenly/Any/1_1_city_scriptorium_talk2.6","more attractive to read as well. I am sure you agree.",
"Quivenly/Any/1_1_city_scriptorium_talk2.7","Well, then I need to focus on my work so we can finish this at last.",
"Quivenly/Any/1_1_city_scriptorium_talk3.1","Let’s talk later, hero.",
"Roeveo/Any/1_1_city_scriptorium_talk1.1","Bless you, hero. For your visit this day, inspire us all.",
"Roeveo/Any/1_1_city_scriptorium_talk1.2","I am the senior scribe of this scriptorium. ",
"Roeveo/Any/1_1_city_scriptorium_talk1.3","I already finished my part in the Book of King Lestrius.",
"Roeveo/Any/1_1_city_scriptorium_talk1.4","Now, I am working with the supervisor on the first draft",
"Roeveo/Any/1_1_city_scriptorium_talk1.5","of your Book of Royal Ordains. Our most ambitious work yet.",
"Roeveo/Any/1_1_city_scriptorium_talk1.6","With the help of the Master Artists and his assistants,",
"Roeveo/Any/1_1_city_scriptorium_talk1.7","The book will have the most illuminations in all of history.",
"Roeveo/Any/1_1_city_scriptorium_talk1.8","With all the details of your journey and in respect to your privacy.",
"Roeveo/Any/1_1_city_scriptorium_talk1.9","From these two fingers on my hand, your fate will not be forgotten.",
"Roeveo/Any/1_1_city_scriptorium_talk2.1","Prey, look forward to our finest work yet.",
"Orgatonion/Any/1_1_city_scriptorium_talk1.1","Blessings be upon you, hero. For I look forward to see your deeds.",
"Orgatonion/Any/1_1_city_scriptorium_talk1.2","An assistant I may be, but the work can not begin without me.",
"Orgatonion/Any/1_1_city_scriptorium_talk1.3","For my duty is to prepare the vellums for our work. ",
"Orgatonion/Any/1_1_city_scriptorium_talk1.4","Scud the hair, herse the skin, rule the page. All by these hands.",
"Orgatonion/Any/1_1_city_scriptorium_talk1.5","We will fully begin our work right after you embark on your quest.",
"Orgatonion/Any/1_1_city_scriptorium_talk1.6","Our good friend, the Court Jester, will record your journey for us.",
"Orgatonion/Any/1_1_city_scriptorium_talk1.7","We look forward to seeing it and hearing his recount in detail.",
"Orgatonion/Any/1_1_city_scriptorium_talk2.1","Best of luck in your quest.",
"Vigumatik/Any/1_1_city_scriptorium_talk1.1","Well met, hero of the Royal Ordains.",
"Vigumatik/Any/1_1_city_scriptorium_talk1.2","Bless be the King for giving our workshop the chance and funds.",
"Vigumatik/Any/1_1_city_scriptorium_talk1.3","The king's request is that the illumination of your journey should",
"Vigumatik/Any/1_1_city_scriptorium_talk1.4","be abundant in miniatures and marginalias with full use of colours.",
"Vigumatik/Any/1_1_city_scriptorium_talk1.5","I must admit such details have not been seen in history before.",
"Vigumatik/Any/1_1_city_scriptorium_talk1.6","Not to imagine the expenditure to fully produce such a book.",
"Vigumatik/Any/1_1_city_scriptorium_talk1.7","But he did provide the gold, specialised equipment and station.",
"Vigumatik/Any/1_1_city_scriptorium_talk1.8","A peculiar offer, if I must say so myself. But not one to rebuff.",
"Vigumatik/Any/1_1_city_scriptorium_talk2.1","I and my entourages will do utmost to perfect this creation.",
"Wigorsein/Any/1_1_city_scriptorium_talk1.1","Great day we have this day, hero. I am humble by your presence.",
"Wigorsein/Any/1_1_city_scriptorium_talk1.2","A draft I am making for your likeness for the book of your story.",
"Wigorsein/Any/1_1_city_scriptorium_talk1.3","Now, my meagre talents can not deliver a complete facsimile yet.",
"Wigorsein/Any/1_1_city_scriptorium_talk1.4","But with some creative adaption, I can confidently assure you",
"Wigorsein/Any/1_1_city_scriptorium_talk1.5","all will notice a clear resemblance of your profile in my work",
"Wigorsein/Any/1_1_city_scriptorium_talk1.6","And if you are to be open, I would like to make a full portrait later.",
"Wigorsein/Any/1_1_city_scriptorium_talk1.7","A full page dedicated to your exquisite impression. Superb!",
"Wigorsein/Any/1_1_city_scriptorium_talk2.1","Hmm, the head looks a bit too diminutive.",
"Wigorsein/Any/1_1_city_scriptorium_talk3.1","The arm is too long here, I think.",
"Wigorsein/Any/1_1_city_scriptorium_talk4.1","Hmm hmm.",
"Jurmon/Any/1_1_city_scriptorium_talk1.1","Master, I think I have an idea of the city's background.",
"Jurmon/Any/1_1_city_scriptorium_talk1.2","With the time constraint in consideration, we should ...",
"Jurmon/Any/1_1_city_scriptorium_talk1.3","Ah! hero. Greeting. Unexpected of you to come here.",
"Jurmon/Any/1_1_city_scriptorium_talk1.4","Here is not a place many traverse to beside the monks, after all.",
"Jurmon/Any/1_1_city_scriptorium_talk1.5","In any case, an apprentice artist is at your service.",
"Jurmon/Any/1_1_city_scriptorium_talk1.6","Unfortunately, not much I can be of service besides art.",
"Jurmon/Any/1_1_city_scriptorium_talk1.7","Perhaps one day, I can personally a book for you, yes?",
"Jurmon/Any/1_1_city_scriptorium_talk2.1","Honourable hero.",
"Amunsa/Any/1_1_city_blacksmith_talk1.1","Hail, warrior. Welcome to my humble Golden Forge.",
"Amunsa/Any/1_1_city_blacksmith_talk1.2","Are you looking for a piece of good equipment?",
"Amunsa/Any/1_1_city_blacksmith_talk1.3","One with standard and not some random unreliable shites?",
"Amunsa/Any/1_1_city_blacksmith_talk1.4","Look no further, everything I made is all about absolute quality.",
"Amunsa/Any/1_1_city_blacksmith_talk1.5","True professional work is all about standard, see?",
"Amunsa/Any/1_1_city_blacksmith_talk1.6","Oh, also, you better not go alter my works at the Artificer Guild.",
"Amunsa/Any/1_1_city_blacksmith_talk1.7","My love is not for incompetent pompous ass to touch, you hear?",
"Amunsa/Any/1_1_city_blacksmith_talk2.1","Are you in need of my service, warrior?",
"Amunsa/Any/1_1_city_blacksmith_talk2no1","Come back whenever you need to.",
"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.1","Hail, fellow artisan. Welcome to my humble Golden Forge.",
"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.2","Your coming into my shop is nothing but a blessing.",
"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.3","If you are in need of my craft, I am at your service.",
"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.4","Ha! No need to be so formal, my good man.",
"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.5","I am still but a learner and your works here impress me.",
"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.6","You know how to elate me. Come, let's learn from each other.",
"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.7","Gladly, my friend.",
"Amunsa/Duskuksa/1_1_city_blacksmith_talk2.1","Are you in need of my service, friend?",
"Velmidas/Any/1_1_city_blacksmith_talk1.1","Respect to you, hero. Today is the day history will remember.",
"Velmidas/Any/1_1_city_blacksmith_talk1.2","Are you here for the service of the great Smith as well?",
"Velmidas/Any/1_1_city_blacksmith_talk1.3","The ornament he can conjure is nothing short of magic itself.",
"Velmidas/Any/1_1_city_blacksmith_talk1.4","His design is unmatchable, just as mine in architect.",
"Velmidas/Any/1_1_city_blacksmith_talk1.5","I myself am a regular patron here. So we will meet a lot surely.",
"Velmidas/Any/1_1_city_blacksmith_talk1.6","If you are ever in need of a new house here, I am at your service.",
"Velmidas/Any/1_1_city_blacksmith_talk1.7","But alas, I am too occupied with the restoration project.",
"Velmidas/Any/1_1_city_blacksmith_talk1.8","I will inform you when I am available later.",
"Velmidas/Any/1_1_city_blacksmith_talk2.1","Hero.",
"Duskuksa/Nayedien/1_1_city_blacksmith_talk1.1","Hello, Aide. Very unexpected to see you here.",
"Duskuksa/Nayedien/1_1_city_blacksmith_talk1.2","Why ever so?",
"Duskuksa/Nayedien/1_1_city_blacksmith_talk1.3","Well, I thought your kind considered human craftsmanship inferior.",
"Duskuksa/Nayedien/1_1_city_blacksmith_talk1.4","I can say I thought the same for your kind as well, dwarf.",
"Duskuksa/Nayedien/1_1_city_blacksmith_talk1.5","Not at all, we smith fully respect and learn from each others.",
"Duskuksa/Nayedien/1_1_city_blacksmith_talk1.6","Be it human, orc, elf, giant, fairy, heck, even goblin.",
"Duskuksa/Nayedien/1_1_city_blacksmith_talk1.7","Interesting. Well, I personally bear no such animosity myself.",
"Duskuksa/Nayedien/1_1_city_blacksmith_talk1.8","That is good. I am glad that we can meet on favourable terms.",
"Duskuksa/Vraesier/1_1_city_blacksmith_talk1.1","Hello, Warrior. Fancy crafting a new set of equipment?",
"Duskuksa/Vraesier/1_1_city_blacksmith_talk1.2","Yours look seriously worn down and need repair, I am afraid.",
"Duskuksa/Vraesier/1_1_city_blacksmith_talk1.3","It is. Mostly salvaged from corpses. But still work.",
"Duskuksa/Vraesier/1_1_city_blacksmith_talk1.4","Nay nay, my friend. A good warrior need a good weapon.",
"Duskuksa/Vraesier/1_1_city_blacksmith_talk1.5","Come, let’s talk to my smith friend, and let get you good ones. ",
"Duskuksa/Vraesier/1_1_city_blacksmith_talk1.6","Eh, maybe later.",
"Duskuksa/Rodhinbar/1_1_city_blacksmith_talk1.1","Hello, lord. In need of fletching for more arrows?",
"Duskuksa/Rodhinbar/1_1_city_blacksmith_talk1.2","So the smith here works on every manner of craft?",
"Duskuksa/Rodhinbar/1_1_city_blacksmith_talk1.3","We accept all manners of commission here.",
"Duskuksa/Rodhinbar/1_1_city_blacksmith_talk1.4","I see, but no, thank you. It is in our custom to craft",
"Duskuksa/Rodhinbar/1_1_city_blacksmith_talk1.5","our own arrows. To hunt is to stake your place in life.",
"Duskuksa/Rodhinbar/1_1_city_blacksmith_talk1.6","A respectable tradition. All should master their own crafts.",
"Duskuksa/Rodhinbar/1_1_city_blacksmith_talk1.7","I will be out of work if everyone is a crafter, friend.",
"Duskuksa/Rodhinbar/1_1_city_blacksmith_talk1.8","Ha! No worry. Most will still be not as good as you.",
"Duskuksa/Iri/1_1_city_blacksmith_talk1.1","Hello, mate. Fancy a new tinkering for your traps?",
"Duskuksa/Iri/1_1_city_blacksmith_talk1.2","What are you, the forge's attendant or something?",
"Duskuksa/Iri/1_1_city_blacksmith_talk1.3","I thought we just became heroes of the Kingdom.",
"Duskuksa/Iri/1_1_city_blacksmith_talk1.4","Hero or not, the true blood of all dwarves is in artisan.",
"Duskuksa/Iri/1_1_city_blacksmith_talk1.5","Ha, I like that. Same for us halflings with the heart of adventure.",
"Duskuksa/Iri/1_1_city_blacksmith_talk1.6","So you will not stick being here for long, then?",
"Duskuksa/Iri/1_1_city_blacksmith_talk1.7","I will come and go, aye. Depending on my availability.",
"Duskuksa/Iri/1_1_city_blacksmith_talk1.8","That will make us both. Well, good talking with ya.",
"Duskuksa/Iri/1_1_city_blacksmith_talk1.9","Chat with my friend smith if you need any crafting.",
"Duskuksa/Orsanoas/1_1_city_blacksmith_talk1.1","Hello, Warrior. ",
"Duskuksa/Orsanoas/1_1_city_blacksmith_talk1.2","Hello, Smith?",
"Duskuksa/Orsanoas/1_1_city_blacksmith_talk1.3","No, the bald man is the smith.",
"Duskuksa/Orsanoas/1_1_city_blacksmith_talk1.4","So you are the smith then.",
"Duskuksa/Orsanoas/1_1_city_blacksmith_talk1.5","Oh hahaha.",
"Duskuksa/Orsanoas/1_1_city_blacksmith_talk1.6","Well, right, but if you need crafting, talk to that bald guy there.",
"Duskuksa/Any/1_1_city_blacksmith_talk2.1","Great day to you!",
"Rudehst/Any/1_1_city_garden_talk1.1","Welcome to the great garden of Masendor, hero.",
"Rudehst/Any/1_1_city_garden_talk1.2","Efforts were made to ensure the beauty of this place.",
"Rudehst/Any/1_1_city_garden_talk1.3","You probably noticed already that flowers represent",
"Rudehst/Any/1_1_city_garden_talk1.4","the symbol and name of the domains in our empire.",
"Rudehst/Any/1_1_city_garden_talk1.5","The Masendor flower is the symbol of our Kingdom.",
"Rudehst/Any/1_1_city_garden_talk1.6","Pray come indulge in this magnificence any time.",
"Rudehst/Any/1_1_city_garden_talk2.1","Pleasure to see you here, hero.",
"Viskes/Any/1_1_city_garden_talk1.1","Hero, what a place, is it not?",
"Viskes/Any/1_1_city_garden_talk1.2","No place in the wildness can match such magnificence, I say.",
"Viskes/Any/1_1_city_garden_talk1.3","One must mould order out of chaos to find true purpose.",
"Viskes/Any/1_1_city_garden_talk1.4","Ah, pardon for being philosophical for our first talk.",
"Viskes/Any/1_1_city_garden_talk1.5","I bid you welcome to our land and luck in your quest.",
"Viskes/Any/1_1_city_garden_talk2.1","At your service.",
"Yuawies/Vraeiser/1_1_city_garden_talk1.1","Good morrow, ruffel girl. Please, to meet you among the green.",
"Yuawies/Vraeiser/1_1_city_garden_talk1.2","Or black, hehe. Here for a nice view as well?",
"Yuawies/Vraeiser/1_1_city_garden_talk1.3","Just looking around.",
"Yuawies/Vraeiser/1_1_city_garden_talk1.4","Well, have a look then! Nothing but blackness all around.",
"Yuawies/Vraeiser/1_1_city_garden_talk1.5","Such a great place for contemplation. And a drink.",
"Yuawies/Vraeiser/1_1_city_garden_talk1.6","… I will leave you to it.",
"Yuawies/Vraeiser/1_1_city_garden_talk1.7","See you again!",
"Yuawies/Rodhinbar/1_1_city_garden_talk1.1","The garden here sure is a sight of magnificence.",
"Yuawies/Rodhinbar/1_1_city_garden_talk1.2","The blackness of the flowers and the castle captivate me so.",
"Yuawies/Rodhinbar/1_1_city_garden_talk1.3","Good morrow, turban lord. This place sure is great, I agree.",
"Yuawies/Rodhinbar/1_1_city_garden_talk1.4","I am not sure morning is the best time for a drink, though.",
"Yuawies/Rodhinbar/1_1_city_garden_talk1.5","Folly, everything in life is all about happiness.",
"Yuawies/Rodhinbar/1_1_city_garden_talk1.6","Beauty, drink, and food all around!",
"Yuawies/Rodhinbar/1_1_city_garden_talk1.7","Hm, I suppose you are right. Life is nothing without happiness.",
"Yuawies/Iri/1_1_city_garden_talk1.1","So you are a traveller of the world? From corner to corner?",
"Yuawies/Iri/1_1_city_garden_talk1.2","I wouldn't say I have reached the two corners yet, but I did go far.",
"Yuawies/Iri/1_1_city_garden_talk1.3","Well, pray tell, is there any beauty better than the garden here?",
"Yuawies/Iri/1_1_city_garden_talk1.4","Not many in the same category I can think of.",
"Yuawies/Iri/1_1_city_garden_talk1.5","Bialong Sihimrat in the desert plain of Yehman Mullema.",
"Yuawies/Iri/1_1_city_garden_talk1.6","Aelreye Burnat in the Naljesmil Askiron Forest.",
"Yuawies/Iri/1_1_city_garden_talk1.7","Those are the two I can think of. Unparrarel garden of nature.",
"Yuawies/Iri/1_1_city_garden_talk1.8","You have travelled to many places. See far and wide.",
"Yuawies/Iri/1_1_city_garden_talk1.9","But still, the two you mentioned are not of its purpose.",
"Yuawies/Iri/1_1_city_garden_talk1.10","They are not created with the intention to captivate or amase.",
"Yuawies/Iri/1_1_city_garden_talk1.11","Why do you think they are better than this for its sole intent?",
"Yuawies/Iri/1_1_city_garden_talk1.12","That I can affirm is the nature of us halflings. ",
"Yuawies/Iri/1_1_city_garden_talk1.13","We adore the world we belong in. Both the order and choas in it.",
"Yuawies/Iri/1_1_city_garden_talk1.14","It is no matter the intent or purpose of things but what we feel.",
"Yuawies/Iri/1_1_city_garden_talk1.15","I understand. Pray come tell of your travel again later. ",
"Yuawies/Iri/1_1_city_garden_talk1.16","Absolutely, my dear.",
"Yuawies/Nayedien/1_1_city_garden_talk1.1","Good morrow, elven Aide. So you have not forgotten your roots.",
"Yuawies/Nayedien/1_1_city_garden_talk1.2","A nice garden you have here. Pity can’t rest among the flowers.",
"Yuawies/Nayedien/1_1_city_garden_talk1.3","Apology, even if you are now the Hero of the Kingdom.",
"Yuawies/Nayedien/1_1_city_garden_talk1.4","There are still rules that need to be adhered to.",
"Yuawies/Nayedien/1_1_city_garden_talk1.5","And yes, even after I become a ""City Elf"", I still know my roots.",
"Yuawies/Nayedien/1_1_city_garden_talk1.6","This place here is filled with love and hatred in equality.",
"Yuawies/Nayedien/1_1_city_garden_talk1.7","Love for the flowers and hatred for the so-called vermins.",
"Yuawies/Nayedien/1_1_city_garden_talk1.8","It is not in my place to judge, for I also adhered to the rules.",
"Yuawies/Nayedien/1_1_city_garden_talk1.9","As all in nature live as they do. That is the truth.",
"Yuawies/Nayedien/1_1_city_garden_talk1.10","Yes, I believe so. I do not wish to take more of your time.",
"Yuawies/Nayedien/1_1_city_garden_talk1.11","I will come talk to you later. Until then, fare thee well.",
"Yuawies/Nayedien/1_1_city_garden_talk1.12","You too, elven Aide.",
"Sasinola/Any/1_1_city_herbalist_talk1.1","Welcome, hero, to my herbalist workshop."," "
"Sasinola/Any/1_1_city_herbalist_talk1.2","Feel free to browse.",
"Sasinola/Any/1_1_city_herbalist_talk1.3","Ah, hero, forgive her manner. Our herbalist is a bit of a wallflower.",
"Sasinola/Any/1_1_city_herbalist_talk1.4","I can vouch for the quality of all purchases here, myself!",
"Sasinola/Any/1_1_city_herbalist_talk1.5","A regular customer, indeed, I am. So have a look around!",
"Sasinola/Any/1_1_city_herbalist_talk2.1","Have a look?",
"Sasinola/Any/1_1_city_herbalist_talk2no1","See you.",
"Pasgelo/Vraesier/1_1_city_herbalist_talk1.1","Hmph, a bandit hero. This human king has a bizarre preference.",
"Pasgelo/Vraesier/1_1_city_herbalist_talk1.2","Tell me, what feats have you accomplished, hero?",
"Pasgelo/Vraesier/1_1_city_herbalist_talk1.3","Nothing that I feel worthy of recounting.",
"Pasgelo/Vraesier/1_1_city_herbalist_talk1.4","Hmph, a secretive type as well. No matter, we shall see soon.",
"Pasgelo/Vraesier/1_1_city_herbalist_talk2.1","Leave me be. I need to focus.",
"Pasgelo/Rodhinbar/1_1_city_herbalist_talk1.1","A lord serving another lord? Hmm.",
"Pasgelo/Rodhinbar/1_1_city_herbalist_talk1.2","What is there to gain from such service? Why come personally?",
"Pasgelo/Rodhinbar/1_1_city_herbalist_talk1.3","Same as you, noble elf. For unignorable rewards",
"Pasgelo/Rodhinbar/1_1_city_herbalist_talk1.4","Fair, I suppose.",
"Pasgelo/Rodhinbar/1_1_city_herbalist_talk2.1","We can talk more later. I need to investigate this shop here.",
"Pasgelo/Iri/1_1_city_herbalist_talk1.1","Why is there no Alkeranoisis Roots sold here?",
"Pasgelo/Iri/1_1_city_herbalist_talk1.2","I thought this is the most outstanding herbalist in the kingdom.",
"Pasgelo/Iri/1_1_city_herbalist_talk1.3","Alas, the cultivation of men will never reach that of the elven.",
"Pasgelo/Iri/1_1_city_herbalist_talk1.4","I wouldn't be so certain of such a conclusion yet, noble friend.",
"Pasgelo/Iri/1_1_city_herbalist_talk1.5","The pace of progression by these humans is astounding.",
"Pasgelo/Iri/1_1_city_herbalist_talk1.6","Perhaps they will never reach the height we stand on.",
"Pasgelo/Iri/1_1_city_herbalist_talk1.7","But I believe a new height none ever reach will belong to them.",
"Pasgelo/Iri/1_1_city_herbalist_talk1.8","Is that your conclusion from travelling the land, then?",
"Pasgelo/Iri/1_1_city_herbalist_talk1.9","Not yet conclusion, supposition. And who knows what time bring.",
"Pasgelo/Iri/1_1_city_herbalist_talk1.10","Hmph, the millennium of my future will verify it for you then.",
"Pasgelo/Iri/1_1_city_herbalist_talk2.1","I require a peace of silence for now, Traveller.",
"Pasgelo/Nayedien/1_1_city_herbalist_talk1.1","…",
"Pasgelo/Nayedien/1_1_city_herbalist_talk1.2","Well met, Mage.",
"Pasgelo/Nayedien/1_1_city_herbalist_talk1.3","… Sieletan mekrie ane yielwenonsecli.",
"Pasgelo/Nayedien/1_1_city_herbalist_talk1.4","… I am sorry, I know not the accent of your speech.",
"Pasgelo/Nayedien/1_1_city_herbalist_talk1.5","I see. Hail to thee, Aide. Is there anything I can do for you?",
"Pasgelo/Nayedien/1_1_city_herbalist_talk1.6","No, but perhaps I can be of aid. Are you in need of anything here?",
"Pasgelo/Nayedien/1_1_city_herbalist_talk1.7","I would not trouble you for time, Aide. My task is of little matter.",
"Pasgelo/Nayedien/1_1_city_herbalist_talk1.8","There is much better use of your time elsewhere.",
"Pasgelo/Nayedien/1_1_city_herbalist_talk1.9","If you are certain, do let me know if I can be of service.",
"Pasgelo/Nayedien/1_1_city_herbalist_talk2.1","Another time or day, perhaps.",
"Sihest/Any/1_1_city_herbalist_talk1.1","Hail and well met, hero. Mighty to find you here.",
"Sihest/Any/1_1_city_herbalist_talk1.2","Here, have a whiff of a sniff at this. Smell great, yes?",
"Sihest/Any/1_1_city_herbalist_talk1.3","This herb will be in tonight's feast for you at the castle.",
"Sihest/Any/1_1_city_herbalist_talk1.4","The food will smell irresistible and taste unforgettable.",
"Sihest/Any/1_1_city_herbalist_talk1.5","My pride as an artisan of culinary can promise you that!",
"Sihest/Any/1_1_city_herbalist_talk2.1","Look forward to the feast later!",
"Solhatar/Any/1_1_city_council_talk1.1","Greetings and salutations, hero. A special time for us on this day.",
"Solhatar/Any/1_1_city_council_talk1.2",,
"Solhatar/Any/1_1_city_council_talk1.3",,
"Solhatar/Any/1_1_city_council_talk1.4",,
"Solhatar/Any/1_1_city_council_talk2.1","Hero, I have important information you may interested in.",
"Solhatar/Nayedien/1_1_city_council_talk1.1","Greetings and salutations, Aide. A special time for us on this day.",
"Solhatar/Nayedien/1_1_city_council_talk1.2","Curious to hear you say that. I did not see you at the ceremony.",
"Solhatar/Nayedien/1_1_city_council_talk1.3","Ah, I asked our good friend Lord Steward to attend in our name.",
"Solhatar/Nayedien/1_1_city_council_talk1.4","There was, ahem, an urgent matter that required my attention.",
"Solhatar/Nayedien/1_1_city_council_talk1.5","If you say so, Lord Chancellor.",
"Solhatar/Nayedien/1_1_city_council_talk1.6","I also heard that you will take part in the quests with these heroes.",
"Solhatar/Nayedien/1_1_city_council_talk1.7","You heard right. His majesty requested of me to aid them.",
"Solhatar/Nayedien/1_1_city_council_talk1.8","I wonder why. But your absence will no doubt cause disruption.",
"Solhatar/Nayedien/1_1_city_council_talk1.9","Maybe your duty should be reassigned to available hands for now.",
"Solhatar/Nayedien/1_1_city_council_talk1.10","Lord Chancellor, if his majesty will so, I will readily resign my duty.",
"Solhatar/Nayedien/1_1_city_council_talk1.11","But that is not within your duty to advise. So say no more of it.",
"Solhatar/Nayedien/1_1_city_council_talk1.12","As you wish, dear Aide.",
"Solhatar/Nayedien/1_1_city_council_talk2.1","So, Aide. as you already know, my duty is to the chancery.",
"Solhatar/Any/1_1_city_council_talk2.2","Diplomacy and administration of the lower realm are my domains.",
"Solhatar/Nayedien/1_1_city_council_talk2.3","And as the hero ordained by the King. You have the rights",
"Solhatar/Nayedien/1_1_city_council_talk2.4","to know the current standing of our land and among other nations.",
"Solhatar/Nayedien/1_1_city_council_talk2.5","Talk to me again if you would like to hear more.",
"Solhatar/Any/1_1_city_council_talk3.1","Here is the report.",
"Solhatar/Any/1_1_city_council_talk3.2","At this time, the inner central realm is in relative peace.",
"Solhatar/Any/1_1_city_council_talk3.3","The peasants are obedient and loyal.",
"Solhatar/Any/1_1_city_council_talk3.4","However, the northern and southern realms are in chaos.",
"Solhatar/Any/1_1_city_council_talk3.5","Most non-human nations nearby are unfriendly, as ever will be.",
"Solhatar/Any/1_1_city_council_talk3.6","I must admit at least that the ingenious of this hero's plan",
"Solhatar/Any/1_1_city_council_talk3.7","does deepen some relationships with some hero's home nations.",
"Solhatar/Any/1_1_city_council_talk3.8","The situation in our realm is much better than the decade ago. ",
"Solhatar/Any/1_1_city_council_talk3.9","With your help, the order will be re-established again certainly.",
"Solhatar/Any/1_1_city_council_talk4.1","I look forward to hearing about your exploits.",
"Serlon/Any/1_1_city_council_talk1.1",,
"Elghest/Any/1_1_city_council_talk1.1","My abundance respect to you hero.",
,"Hero, good that you take your time getting accustomed to our city.",
,"Many of us didn't have a chance to meet you before.",
,,
,,
,,
,,
"Rodhinbar/Iri","Hello, fellow traveller. heard you come from faraway?",
,,
,,
,,
,,
,,
,,
,,
"Duskuksa/Any/1_2_city_blacksmith_talk2.1","Superb work, friend!",
"Duskuksa/Any/1_2_city_blacksmith_talk2.2","Thanks, friend! Let’s make a better one!",
,,
,"You saw the stained glass art, but did you see the Banderole?",
,"Fides Est Fortitudo. Faith is Strength.",
,"Not in faith we find strength, but faith itself is strength.",
,"Faith is the only thing that truly matter.",
,"Faith is what guide us. To live, to think, and to act.",
,,
,,
,,
,,
,,
,,
"Vraesier/Nayedien/1_2_city_tavern_talk1.1","What is a pompous noble like you doing here?",
"Vraesier/Nayedien/1_2_city_tavern_talk1.2","I am simply attending to your’s sister request.",
"Vraesier/Nayedien/1_2_city_tavern_talk1.3","But I see no use in knowing or aiding you, bandit.",
"Vraesier/Nayedien/1_2_city_tavern_talk1.4","I am sure your King does not really need your help.",
"Vraesier/Nayedien/1_2_city_tavern_talk1.5","All I see is you standing doing nothing all day.",
"Vraesier/Nayedien/1_2_city_tavern_talk1.6","I bet the King sent you out because you are so useless.",
"Vraesier/Nayedien/1_2_city_tavern_talk1.7","……..",
"Vraesier/Nayedien/1_2_city_tavern_talk1.8","… (I should not.)",
,,
,,
,,
"Vraesier/Nayedien/1_3_city_tavern_talk1.1","Must you be so hostile? We need to work together.",
,,
,,
,,
,,
"Pasgelo","You have auburn of hair. A sign of magical attitude for us elf.",
,"So, an elf servant among human nobles and auburn of hair.",
,"As a fellow descendent of Lafarilna, you should not be here.",
,"I will not divulge you in any inquiry regarding my origin, youngling.",
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
"Vraesier",,
"Orsanoas",,
"Minara",,
"Rodhinbar",,
"Laguasangte",,
"Iri",,
"Elmaliern",,
"Bauqah",,
"Yuawies",,
"Duskuksa",,
"Nayedien",,
"Pasgelo",,
,,
,,
,,
,,
,,
,,
"event1/stage1_craven1_speak","HELP!",
"event1/stage1_craven2_speak","Rabbits Attack!",
,,
,,
,,
,,
"event/1_2_city_throne_talk1.1","Welcome back. Impressive work for the first mission.",
"event/1_2_city_throne_talk1.2","Rewards and supplies was sent to your storage.",
"event/1_2_city_throne_talk1a.3","So you chose to subjugate the Rabbitmen.",
"event/1_2_city_throne_talk1a.4","They will be of great help in securing the outer forest.",
"event/1_2_city_throne_talk1a.5","From this day forth, all Rabbitmen in the Panac Forest",
"event/1_2_city_throne_talk1a.6","are to be considered the citizens of Masendor Kingdom",
"event/1_2_city_throne_talk1a.7","with the same rights as all other citizens.",
"event/1_2_city_throne_talk1a.8","Bigta, in recognition of your leadership talent and fealty.",
"event/1_2_city_throne_talk1a.9","We hereby anoint you, the Master of Hounds.",
"event/1_2_city_throne_talk1b.3","Now, with the Rabbitmen routed from the outer forest. ",
"event/1_2_city_throne_talk1b.4","We should be able to begin securing the inner layer.",
"event/1_2_city_throne_talk1b.5","It should take a long while before the Rabbitmen can",
"event/1_2_city_throne_talk1b.6","reorganise into a significant threat in the north again.",
"event/1_2_city_throne_talk1b.7","Time is a great essence. We will organise border patrols",
